0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.980217933654785156e-01 7.989121079444885254e-01 5.224197506904602051e-01 4.703735001498898782e-08 -1.539167442388134077e-06 5.615782811219105497e-06 2.782534102152567357e-05 5.079013499198481441e-05 -8.271152182715013623e-05
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.426662951707839966e-01 4.201904833316802979e-01 5.988594889640808105e-01 6.666735410690307617e-01 2.873943913073162548e-06 -1.048582817020360380e-05 -5.195566700422205031e-05 -9.483569010626524687e-05 1.544395199744030833e-04
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.819487750530242920e-01 7.650003433227539062e-01 5.790330767631530762e-01 5.273077618994648219e-08 -1.725469019220327027e-06 6.295520051935454831e-06 3.119333632639609277e-05 5.693780258297920227e-05 -9.272297029383480549e-05
3.880858123302459717e-01 9.216232299804687500e-01 2.050674963172127718e-09 -4.542583642574982150e-09 1.486435081687886850e-07 -5.423384550340415444e-07 -2.687203732421039604e-06 -4.905004971078597009e-06 7.987780008988920599e-06
1.000000000000000000e+00 2.320680800305119362e-11 -4.254801788672324392e-10 9.425088487446942054e-10 -3.084100086425678455e-08 1.125260027379226813e-07 5.575490718001674395e-07 1.017705130834656302e-06 -1.657328539295122027e-06
7.664217948913574219e-01 6.423376798629760742e-01 1.218232625888049370e-09 -2.698586465399444023e-09 8.830379272239952115e-08 -3.221838653644226724e-07 -1.596371589585032780e-06 -2.913888238254003227e-06 4.745254500448936597e-06
2.151419669389724731e-01 6.064860224723815918e-01 6.520608663558959961e-01 4.008805453777313232e-01 8.529696629011596087e-07 -3.112132162641501054e-06 -1.542013706057332456e-05 -2.814667459460906684e-05 4.583674308378249407e-05
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.449661608785390854e-02 5.065843835473060608e-02 1.344268172979354858e-01 2.449127882719039917e-01 3.797544538974761963e-01 4.235787093639373779e-01 4.456080794334411621e-01 4.456628262996673584e-01 4.453721940517425537e-01
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.704705834388732910e-01 9.277428984642028809e-01 4.521841555833816528e-02 -1.764594304010103087e-10 5.774147382453520549e-09 -2.106746777030821249e-08 -1.043860677896191191e-07 -1.905379178879229585e-07 3.102902041973720770e-07
1.257922034710645676e-02 4.461048170924186707e-02 1.226753517985343933e-01 2.270361334085464478e-01 3.755101859569549561e-01 4.254823327064514160e-01 4.507062733173370361e-01 4.507713019847869873e-01 4.504252374172210693e-01
9.459562599658966064e-02 2.939629256725311279e-01 5.389555096626281738e-01 7.836863398551940918e-01 3.873019068123539910e-06 -1.413103927916381508e-05 -7.001712947385385633e-05 -1.278036215808242559e-04 2.081276616081595421e-04
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.674875438213348389e-02 2.996503412723541260e-01 5.419488549232482910e-01 7.791922688484191895e-01 3.832572019746294245e-06 -1.398346375935943797e-05 -6.928591028554365039e-05 -1.264689199160784483e-04 2.059541147900745273e-04
1.437436323612928391e-02 5.027291178703308105e-02 1.336783617734909058e-01 2.437749505043029785e-01 3.794900178909301758e-01 4.237079024314880371e-01 4.459417462348937988e-01 4.459972083568572998e-01 4.457030296325683594e-01
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.000000000000000000e+00 2.320680800305119362e-11 -4.254801788672324392e-10 9.425088487446942054e-10 -3.084100086425678455e-08 1.125260027379226813e-07 5.575490718001674395e-07 1.017705130834656302e-06 -1.657328539295122027e-06
4.664007574319839478e-02 1.515458226203918457e-01 3.267966508865356445e-01 5.334420800209045410e-01 4.155629575252532959e-01 3.471435904502868652e-01 3.109234273433685303e-01 3.107932806015014648e-01 3.115039467811584473e-01
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.778939813375473022e-02 2.170890420675277710e-01 4.456322789192199707e-01 7.046530842781066895e-01 3.801052272319793701e-01 2.225032895803451538e-01 1.401171535253524780e-01 1.398428976535797119e-01 1.413328051567077637e-01
5.171745270490646362e-02 1.673708856105804443e-01 3.561568856239318848e-01 5.765463113784790039e-01 4.133892953395843506e-01 3.252061009407043457e-01 2.787447869777679443e-01 2.785824537277221680e-01 2.794672548770904541e-01
1.487997025251388550e-01 4.361714422702789307e-01 6.053512096405029297e-01 6.489707827568054199e-01 2.730502046688343398e-06 -9.962468539015389979e-06 -4.936250115861184895e-05 -9.010233043227344751e-05 1.467312686145305634e-04
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.997545525431632996e-02 9.936937689781188965e-02 2.282474637031555176e-01 3.867066204547882080e-01 4.060296118259429932e-01 3.981483280658721924e-01 3.933270275592803955e-01 3.932961821556091309e-01 3.934692740440368652e-01
7.047235369682312012e-01 7.094820141792297363e-01 1.405914717977907458e-09 -3.114333457787665793e-09 1.019079647335274785e-07 -3.718198513524839655e-07 -1.842310211941367015e-06 -3.362804591233725660e-06 5.476313162944279611e-06
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.000000000000000000e+00 2.320680800305119362e-11 -4.254801788672324392e-10 9.425088487446942054e-10 -3.084100086425678455e-08 1.125260027379226813e-07 5.575490718001674395e-07 1.017705130834656302e-06 -1.657328539295122027e-06
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.000000000000000000e+00 2.320680800305119362e-11 -4.254801788672324392e-10 9.425088487446942054e-10 -3.084100086425678455e-08 1.125260027379226813e-07 5.575490718001674395e-07 1.017705130834656302e-06 -1.657328539295122027e-06
3.982478380203247070e-01 9.172778725624084473e-01 2.035903889918699861e-09 -4.509863593682439387e-09 1.475728339528359356e-07 -5.384320047596702352e-07 -2.667847866177908145e-06 -4.869674285146174952e-06 7.930244464660063386e-06
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.376862287521362305e-01 8.431450128555297852e-01 1.798342919023809827e-09 -3.983626761794312188e-09 1.303531860230577877e-07 -4.756046507736755302e-07 -2.356548066018149257e-06 -4.301452918298309669e-06 7.004898179729934782e-06
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.785076856613159180e-01 5.130887627601623535e-01 6.322805285453796387e-01 5.523551702499389648e-01 1.973124881260446273e-06 -7.199113497335929424e-06 -3.567050225683487952e-05 -6.511005631182342768e-05 1.060314607457257807e-04
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.668125838041305542e-01 4.829125404357910156e-01 6.226379275321960449e-01 5.926980972290039062e-01 2.284573838551295921e-06 -8.335461643582675606e-06 -4.130093293497338891e-05 -7.538739737356081605e-05 1.227680622832849622e-04
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.218267157673835754e-02 4.335929453372955322e-02 1.202415525913238525e-01 2.233307808637619019e-01 3.746065795421600342e-01 4.258435070514678955e-01 4.517247080802917480e-01 4.517918229103088379e-01 4.514343738555908203e-01
5.933669209480285645e-01 8.049321174621582031e-01 1.682779249279064970e-09 -3.727633757222292843e-09 1.219765266569083906e-07 -4.450417065982037457e-07 -2.205113332820474170e-06 -4.025036105304025114e-06 6.554754691023845226e-06
7.986789941787719727e-01 6.017573475837707520e-01 1.106943203765808903e-09 -2.452062108915242788e-09 8.023696551617831574e-08 -2.927513662598357769e-07 -1.450538093195063993e-06 -2.647695282576023601e-06 4.311760676500853151e-06
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.713711261749267578e-02 2.453289479017257690e-01 4.914166331291198730e-01 7.640978097915649414e-01 3.130234479904174805e-01 1.026707887649536133e-01 -3.290322201792150736e-04 -6.005889154039323330e-04 9.780565742403268814e-04
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.251174300909042358e-02 7.590756565332412720e-02 1.832487732172012329e-01 3.189145028591156006e-01 3.951946794986724854e-01 4.127217829227447510e-01 4.210912287235260010e-01 4.211024045944213867e-01 4.210481345653533936e-01
1.818587072193622589e-02 6.228692084550857544e-02 1.569603532552719116e-01 2.791227400302886963e-01 3.873300552368164062e-01 4.191718101501464844e-01 4.349759519100189209e-01 4.350108206272125244e-01 4.348280429840087891e-01
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.267787534743547440e-02 4.492173716425895691e-02 1.232806593179702759e-01 2.279575318098068237e-01 3.757336139678955078e-01 4.253907501697540283e-01 4.504509866237640381e-01 4.505154788494110107e-01 4.501722753047943115e-01
6.596925258636474609e-01 7.515355944633483887e-01 1.526181070410359553e-09 -3.380743018865928207e-09 1.106254856608757109e-07 -4.036264726892113686e-07 -1.999907226490904577e-06 -3.650469352578511462e-06 5.944773874944075942e-06
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.000000000000000000e+00 2.320680800305119362e-11 -4.254801788672324392e-10 9.425088487446942054e-10 -3.084100086425678455e-08 1.125260027379226813e-07 5.575490718001674395e-07 1.017705130834656302e-06 -1.657328539295122027e-06
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.612456887960433960e-02 5.579110234975814819e-02 1.443828344345092773e-01 2.600391209125518799e-01 3.831939995288848877e-01 4.217558801174163818e-01 4.410510957241058350e-01 4.410971403121948242e-01 4.408539235591888428e-01
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.678058058023452759e-01 4.854808449745178223e-01 6.235082149505615234e-01 5.893955230712890625e-01 2.258835365864797495e-06 -8.241551768151111901e-06 -4.083562453160993755e-05 -7.453806028934195638e-05 1.213849172927439213e-04
1.000000000000000000e+00 2.320680800305119362e-11 -4.254801788672324392e-10 9.425088487446942054e-10 -3.084100086425678455e-08 1.125260027379226813e-07 5.575490718001674395e-07 1.017705130834656302e-06 -1.657328539295122027e-06
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.432489156723022461e-01 4.217098653316497803e-01 5.994885563850402832e-01 6.650217771530151367e-01 2.860489985323511064e-06 -1.043674001266481355e-05 -5.171244265511631966e-05 -9.439172572456300259e-05 1.537165371701121330e-04
1.000000000000000000e+00 2.320680800305119362e-11 -4.254801788672324392e-10 9.425088487446942054e-10 -3.084100086425678455e-08 1.125260027379226813e-07 5.575490718001674395e-07 1.017705130834656302e-06 -1.657328539295122027e-06
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
